Purpose_of_flight,Total_Fatal_Injuries,Broad_phase_of_flight,year
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Public Aircraft,0,Cruise,2000
Personal,0,Climb,2000
Personal,0,Takeoff,2000
Personal,1,Maneuvering,2000
Unknown,1,Cruise,2000
Unknown,1,Maneuvering,2000
Personal,0,Landing,2000
Instructional,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Go-around,2000
Instructional,0,Landing,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Landing,2000
Aerial Application,1,Maneuvering,2000
Aerial Application,0,Maneuvering,2000
Personal,1,Descent,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Cruise,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Personal,0,Climb,2000
Instructional,1,Maneuvering,2000
Unknown,0,Approach,2000
Personal,0,Cruise,2000
Instructional,0,Go-around,2000
Aerial Application,0,Maneuvering,2000
Unknown,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Instructional,0,Takeoff,2000
Instructional,0,Landing,2000
Instructional,0,Takeoff,2000
Positioning,0,Landing,2000
Personal,2,Landing,2000
Unknown,0,Descent,2000
Unknown,0,Approach,2000
Personal,0,Takeoff,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Maneuvering,2000
Aerial Application,0,Maneuvering,2000
Unknown,0,Takeoff,2000
Unknown,0,Cruise,2000
Personal,0,Takeoff,2000
Instructional,0,Takeoff,2000
Instructional,0,Landing,2000
Personal,0,Takeoff,2000
Other Work Use,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Business,0,Cruise,2000
Business,0,Landing,2000
Aerial Application,0,Maneuvering,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Takeoff,2000
Instructional,0,Landing,2000
Personal,0,Takeoff,2000
Personal,1,Maneuvering,2000
Personal,0,Cruise,2000
Personal,3,Cruise,2000
Personal,1,Cruise,2000
Personal,4,Maneuvering,2000
Personal,3,Climb,2000
Personal,0,Takeoff,2000
Personal,0,Cruise,2000
Personal,0,Maneuvering,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Personal,0,Takeoff,2000
Unknown,0,Takeoff,2000
Instructional,0,Approach,2000
Executive/corporate,0,Taxi,2000
Personal,,Approach,2000
Aerial Application,0,Maneuvering,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Takeoff,2000
Unknown,0,Maneuvering,2000
Other Work Use,0,Maneuvering,2000
Personal,0,Go-around,2000
Personal,0,Climb,2000
Aerial Application,0,Maneuvering,2000
Aerial Application,0,Go-around,2000
Personal,1,Takeoff,2000
Unknown,0,Approach,2000
Unknown,0,Landing,2000
Personal,0,Takeoff,2000
Personal,0,Takeoff,2000
Public Aircraft,0,Landing,2000
Instructional,0,Takeoff,2000
Personal,0,Cruise,2000
Personal,0,Takeoff,2000
Personal,3,Maneuvering,2000
Aerial Application,0,Maneuvering,2000
Aerial Application,0,Cruise,2000
Personal,0,Descent,2000
Personal,0,Climb,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Cruise,2000
Personal,0,Landing,2000
Personal,2,Maneuvering,2000
Business,0,Landing,2000
Personal,0,Approach,2000
Instructional,0,Landing,2000
Personal,0,Cruise,2000
Personal,0,Takeoff,2000
Personal,0,Takeoff,2000
Personal,2,Maneuvering,2000
Unknown,0,Taxi,2000
Personal,0,Taxi,2000
Personal,0,Approach,2000
Personal,0,Takeoff,2000
Personal,0,Go-around,2000
Personal,0,Takeoff,2000
Aerial Application,0,Takeoff,2000
Aerial Application,1,Unknown,2000
Personal,1,Maneuvering,2000
Unknown,0,Cruise,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Personal,0,Takeoff,2000
Instructional,0,Standing,2000
Personal,0,Takeoff,2000
Positioning,0,Maneuvering,2000
Instructional,0,Approach,2000
Personal,0,Cruise,2000
Aerial Application,0,Maneuvering,2000
Aerial Application,0,Takeoff,2000
Personal,1,Takeoff,2000
Personal,0,Climb,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Positioning,0,Takeoff,2000
,1,Cruise,2000
Aerial Application,1,Maneuvering,2000
Instructional,0,Takeoff,2000
Personal,0,Taxi,2000
Personal,0,Landing,2000
Personal,0,Cruise,2000
Personal,0,Takeoff,2000
Personal,1,Landing,2000
Unknown,0,Climb,2000
Personal,1,Maneuvering,2000
Personal,2,Maneuvering,2000
Personal,1,Maneuvering,2000
Business,0,Takeoff,2000
Personal,0,Maneuvering,2000
Personal,0,Takeoff,2000
Unknown,2,Cruise,2000
Personal,0,Landing,2000
Aerial Application,0,Takeoff,2000
Personal,0,Landing,2000
Instructional,0,Maneuvering,2000
Personal,1,Climb,2000
Public Aircraft,0,Landing,2000
Aerial Application,0,,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Approach,2000
Instructional,0,Takeoff,2000
Personal,,Cruise,2000
Personal,0,Takeoff,2000
Unknown,7,Cruise,2000
Personal,0,Landing,2000
Personal,0,Maneuvering,2000
Personal,0,Approach,2000
Personal,0,Maneuvering,2000
Personal,0,Climb,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Cruise,2000
Personal,1,Takeoff,2000
Unknown,0,Cruise,2000
Personal,0,Cruise,2000
Personal,0,Takeoff,2000
Personal,0,Maneuvering,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,1,Maneuvering,2000
Unknown,0,Cruise,2000
Personal,0,Landing,2000
Business,0,Cruise,2000
Positioning,3,Cruise,2000
Personal,0,Cruise,2000
Business,0,Approach,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Instructional,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Maneuvering,2000
Unknown,1,Climb,2000
Unknown,0,Maneuvering,2000
Personal,0,Takeoff,2000
Aerial Application,0,Cruise,2000
Business,0,Takeoff,2000
Personal,1,Cruise,2000
Personal,1,Climb,2000
Personal,1,Approach,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Instructional,0,Standing,2000
Personal,0,Landing,2000
Instructional,0,Landing,2000
Personal,0,Approach,2000
Personal,1,Unknown,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Approach,2000
Aerial Application,0,Descent,2000
Ferry,0,Landing,2000
Personal,0,Landing,2000
Positioning,0,Takeoff,2000
Personal,0,Landing,2000
Personal,4,Cruise,2000
Unknown,0,Cruise,2000
Personal,0,Landing,2000
Instructional,0,Landing,2000
Instructional,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Approach,2000
Personal,2,Approach,2000
Personal,0,Landing,2000
Personal,1,Takeoff,2000
Personal,1,Unknown,2000
Public Aircraft,0,Other,2000
Personal,0,Climb,2000
Personal,1,Approach,2000
Personal,0,Approach,2000
Personal,0,Descent,2000
Personal,2,Takeoff,2000
Personal,2,Takeoff,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Landing,2000
Positioning,1,Approach,2000
Unknown,0,Descent,2000
Unknown,0,Cruise,2000
Personal,0,Descent,2000
Instructional,0,Descent,2000
Personal,0,Cruise,2000
Personal,0,Climb,2000
Personal,0,Landing,2000
Aerial Application,1,Maneuvering,2000
Personal,0,Takeoff,2000
Personal,0,Go-around,2000
Personal,0,Takeoff,2000
Personal,1,Maneuvering,2000
Other Work Use,0,Landing,2000
Public Aircraft,1,Maneuvering,2000
Personal,0,Cruise,2000
Instructional,0,Landing,2000
Personal,1,Takeoff,2000
Personal,0,Cruise,2000
Instructional,,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Approach,2000
Personal,0,Landing,2000
Personal,0,Approach,2000
Personal,0,Maneuvering,2000
Personal,1,Maneuvering,2000
Business,3,Takeoff,2000
Unknown,0,Maneuvering,2000
Personal,0,Go-around,2000
Personal,,Landing,2000
Personal,0,Cruise,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Aerial Application,1,Cruise,2000
Personal,0,Takeoff,2000
Instructional,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Cruise,2000
Personal,0,Cruise,2000
Personal,0,Landing,2000
Aerial Observation,0,Landing,2000
Unknown,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Unknown,,Takeoff,2000
Instructional,0,Approach,2000
Aerial Application,,Descent,2000
Public Aircraft,0,Maneuvering,2000
Aerial Observation,0,Maneuvering,2000
Personal,0,Takeoff,2000
Personal,1,Takeoff,2000
Instructional,0,Approach,2000
Personal,0,Takeoff,2000
Personal,0,Cruise,2000
Instructional,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Instructional,11,Cruise,2000
Personal,0,Cruise,2000
Personal,0,Descent,2000
Aerial Application,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Approach,2000
Personal,0,Approach,2000
Personal,0,Takeoff,2000
Business,0,Landing,2000
Unknown,0,Landing,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Landing,2000
Instructional,0,Standing,2000
Personal,0,Takeoff,2000
Personal,1,Cruise,2000
Personal,2,Landing,2000
Unknown,0,Cruise,2000
Unknown,0,Landing,2000
Other Work Use,1,Takeoff,2000
Personal,0,Cruise,2000
Personal,0,Landing,2000
Personal,0,Approach,2000
Instructional,0,Cruise,2000
Personal,3,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Maneuvering,2000
Unknown,0,Cruise,2000
,,Descent,2000
Business,1,Climb,2000
Personal,0,Landing,2000
Personal,0,Maneuvering,2000
Business,0,Cruise,2000
Personal,0,Landing,2000
Personal,0,Descent,2000
Personal,0,Cruise,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Public Aircraft,1,Maneuvering,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Go-around,2000
Personal,0,Landing,2000
Aerial Application,0,Maneuvering,2000
Business,0,Approach,2000
Personal,0,Landing,2000
Business,0,Maneuvering,2000
Personal,1,Cruise,2000
Business,2,Climb,2000
Aerial Application,1,Maneuvering,2000
Unknown,0,Takeoff,2000
Personal,0,Landing,2000
Instructional,0,Takeoff,2000
Personal,1,Approach,2000
Personal,0,Maneuvering,2000
Personal,0,Cruise,2000
Aerial Application,0,Approach,2000
Personal,3,Takeoff,2000
Unknown,3,Approach,2000
Unknown,0,Taxi,2000
Unknown,0,Landing,2000
Personal,0,Landing,2000
Positioning,0,Cruise,2000
Business,0,Landing,2000
Personal,0,Go-around,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Positioning,0,Takeoff,2000
Personal,0,Takeoff,2000
Personal,2,Takeoff,2000
Personal,0,Landing,2000
Instructional,0,Go-around,2000
Personal,0,Cruise,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Unknown,0,Descent,2000
Unknown,0,Cruise,2000
Personal,0,Climb,2000
Personal,0,Go-around,2000
Personal,2,Cruise,2000
Instructional,,Landing,2000
Instructional,0,Go-around,2000
Personal,1,Approach,2000
Personal,1,Maneuvering,2000
Instructional,2,Unknown,2000
Public Aircraft,2,Cruise,2000
Instructional,0,Takeoff,2000
Personal,0,Cruise,2000
Personal,0,Cruise,2000
Personal,0,Landing,2000
Personal,0,Approach,2000
Personal,1,Maneuvering,2000
Personal,4,Maneuvering,2000
Personal,1,Cruise,2000
Unknown,0,Landing,2000
Unknown,0,Landing,2000
Personal,0,Takeoff,2000
Instructional,0,Landing,2000
Personal,0,Takeoff,2000
Personal,0,Approach,2000
Personal,0,Approach,2000
Instructional,0,Maneuvering,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Personal,0,Taxi,2000
Instructional,0,Cruise,2000
Personal,0,Descent,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Aerial Application,0,Takeoff,2000
Instructional,0,Landing,2000
Personal,0,Taxi,2000
Business,0,Taxi,2000
Personal,0,Approach,2000
Personal,0,Landing,2000
Personal,0,Cruise,2000
Personal,2,Cruise,2000
Unknown,0,Descent,2000
Business,0,Standing,2000
Personal,0,Landing,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Takeoff,2000
Business,3,Cruise,2000
Personal,0,Cruise,2000
Business,3,Climb,2000
Unknown,0,Cruise,2000
Instructional,0,Landing,2000
Personal,1,Cruise,2000
Unknown,0,Takeoff,2000
Unknown,0,Landing,2000
Unknown,1,Cruise,2000
Personal,0,Landing,2000
Instructional,0,Cruise,2000
Personal,0,Takeoff,2000
Personal,0,Takeoff,2000
Personal,0,Approach,2000
Business,0,Cruise,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Approach,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Cruise,2000
Instructional,0,Landing,2000
Personal,0,Approach,2000
Personal,0,Cruise,2000
Personal,0,Maneuvering,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Personal,1,Approach,2000
Personal,0,Cruise,2000
Personal,1,Maneuvering,2000
Personal,0,Maneuvering,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Approach,2000
Personal,1,Cruise,2000
Personal,1,Climb,2000
Personal,0,Cruise,2000
Unknown,0,Cruise,2000
Personal,0,Landing,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Landing,2000
Unknown,0,Cruise,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Public Aircraft,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,2,Climb,2000
Personal,2,Maneuvering,2000
Personal,1,Landing,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Approach,2000
Personal,2,Cruise,2000
Personal,2,Takeoff,2000
Personal,0,Landing,2000
Aerial Application,0,Maneuvering,2000
Public Aircraft,0,Standing,2000
Personal,0,Taxi,2000
Aerial Application,0,Maneuvering,2000
Personal,1,Takeoff,2000
Unknown,0,Cruise,2000
Personal,0,Cruise,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Aerial Application,0,Takeoff,2000
Personal,0,Go-around,2000
Aerial Application,0,Maneuvering,2000
Personal,4,Takeoff,2000
Personal,1,Maneuvering,2000
Personal,2,Approach,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Ferry,0,Cruise,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Approach,2000
Personal,0,Cruise,2000
Personal,0,Takeoff,2000
Personal,4,Takeoff,2000
Personal,2,Maneuvering,2000
Unknown,0,Unknown,2000
Personal,0,Approach,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,3,Cruise,2000
Personal,2,Maneuvering,2000
Personal,0,Approach,2000
Personal,1,Maneuvering,2000
Personal,0,Takeoff,2000
Business,0,Landing,2000
Personal,0,Approach,2000
Personal,0,Maneuvering,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Unknown,0,Takeoff,2000
Unknown,0,Landing,2000
Aerial Application,0,Maneuvering,2000
Positioning,0,Taxi,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Descent,2000
Personal,0,Landing,2000
Instructional,0,Approach,2000
Personal,0,Takeoff,2000
Personal,0,Climb,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Aerial Application,0,Maneuvering,2000
Business,0,Takeoff,2000
Positioning,2,Maneuvering,2000
Personal,1,Cruise,2000
Personal,0,Approach,2000
Personal,0,Takeoff,2000
Personal,0,Takeoff,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Instructional,0,Landing,2000
Personal,0,Takeoff,2000
Personal,2,Maneuvering,2000
Personal,0,Go-around,2000
Personal,0,Takeoff,2000
Personal,0,Takeoff,2000
Personal,0,Cruise,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Aerial Application,0,Maneuvering,2000
Aerial Application,0,Takeoff,2000
Personal,2,Approach,2000
Personal,2,Maneuvering,2000
Unknown,0,Taxi,2000
Personal,0,Takeoff,2000
Personal,1,Landing,2000
Instructional,0,Landing,2000
Personal,0,Takeoff,2000
Personal,0,Takeoff,2000
Other Work Use,0,Cruise,2000
Business,0,Approach,2000
Personal,0,Takeoff,2000
Instructional,0,Landing,2000
Personal,0,Landing,2000
Positioning,0,Cruise,2000
Business,0,Takeoff,2000
Personal,0,Takeoff,2000
Personal,2,Approach,2000
Unknown,0,Approach,2000
Personal,0,Taxi,2000
Instructional,0,Maneuvering,2000
Instructional,0,Approach,2000
Business,0,Standing,2000
Instructional,0,Takeoff,2000
Instructional,0,Approach,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Unknown,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Aerial Application,1,Maneuvering,2000
,,Takeoff,2000
Personal,0,Takeoff,2000
Unknown,0,Taxi,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Instructional,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Climb,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Standing,2000
Personal,0,Takeoff,2000
Instructional,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Unknown,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Cruise,2000
Personal,0,Takeoff,2000
Business,0,Takeoff,2000
Personal,2,Maneuvering,2000
Unknown,0,Cruise,2000
,0,Cruise,2000
Instructional,0,Cruise,2000
Personal,1,Approach,2000
,5,Landing,2000
Unknown,0,Takeoff,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Business,0,Takeoff,2000
Personal,0,Go-around,2000
Instructional,0,Landing,2000
Business,0,Landing,2000
Unknown,0,Descent,2000
Personal,2,Approach,2000
Unknown,1,Climb,2000
Public Aircraft,0,Descent,2000
Aerial Application,0,Takeoff,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Go-around,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Personal,0,Taxi,2000
Unknown,0,Landing,2000
Unknown,0,Landing,2000
Personal,0,Landing,2000
Aerial Application,0,Maneuvering,2000
Other Work Use,0,Cruise,2000
Public Aircraft,0,Landing,2000
Personal,2,Approach,2000
Unknown,0,Maneuvering,2000
Instructional,0,Approach,2000
Personal,0,Climb,2000
Executive/corporate,0,Approach,2000
Personal,0,Climb,2000
Instructional,0,Maneuvering,2000
Instructional,0,Maneuvering,2000
Unknown,1,Maneuvering,2000
Personal,0,Maneuvering,2000
Personal,0,Approach,2000
Personal,0,Landing,2000
Instructional,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,2,Maneuvering,2000
Personal,0,Taxi,2000
Instructional,0,Takeoff,2000
Instructional,0,Approach,2000
Positioning,0,Landing,2000
Personal,0,Taxi,2000
Instructional,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Unknown,0,Descent,2000
Unknown,0,Approach,2000
Unknown,0,Landing,2000
Instructional,0,Maneuvering,2000
Aerial Application,0,Maneuvering,2000
Personal,0,Landing,2000
Personal,,Cruise,2000
Personal,0,Climb,2000
Instructional,0,Landing,2000
Personal,0,Other,2000
Unknown,0,Standing,2000
Instructional,,Landing,2000
Aerial Application,1,Maneuvering,2000
Personal,0,Takeoff,2000
Personal,0,Taxi,2000
Personal,0,Cruise,2000
Personal,0,Go-around,2000
Personal,0,Cruise,2000
Personal,0,Cruise,2000
Personal,1,Climb,2000
Personal,2,Takeoff,2000
Unknown,1,Maneuvering,2000
Personal,2,Takeoff,2000
Personal,1,Landing,2000
Personal,0,Approach,2000
Personal,0,Takeoff,2000
Business,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Personal,4,Descent,2000
Unknown,0,Cruise,2000
Personal,0,Descent,2000
Aerial Application,0,Cruise,2000
Personal,0,Landing,2000
Personal,1,Maneuvering,2000
Positioning,0,Landing,2000
Instructional,0,Maneuvering,2000
Personal,0,Climb,2000
Public Aircraft,1,Approach,2000
Unknown,0,Taxi,2000
Personal,0,Approach,2000
Personal,0,Cruise,2000
Business,1,Climb,2000
Personal,2,Cruise,2000
Personal,1,Cruise,2000
Unknown,0,Taxi,2000
Unknown,0,Cruise,2000
Personal,0,Descent,2000
Personal,0,Taxi,2000
Positioning,0,Cruise,2000
Personal,4,Approach,2000
Instructional,2,Go-around,2000
Personal,0,Cruise,2000
Unknown,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Taxi,2000
Instructional,0,Landing,2000
Positioning,0,Cruise,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Cruise,2000
Other Work Use,0,Landing,2000
Unknown,1,Maneuvering,2000
Personal,0,Landing,2000
Personal,2,Approach,2000
Unknown,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Climb,2000
Personal,0,Approach,2000
Business,1,Cruise,2000
Other Work Use,0,Maneuvering,2000
Positioning,1,Takeoff,2000
Unknown,1,Cruise,2000
Flight Test,2,Takeoff,2000
Unknown,0,Landing,2000
Aerial Observation,,Descent,2000
Personal,0,Descent,2000
Personal,0,Landing,2000
Instructional,0,Landing,2000
Personal,0,Standing,2000
Personal,0,Takeoff,2000
Personal,0,Takeoff,2000
Personal,0,Landing,2000
Personal,0,Climb,2000
Ferry,0,Takeoff,2000
Positioning,0,Landing,2000
Personal,1,Maneuvering,2000
Instructional,0,Landing,2000
Personal,0,Landing,2000
Instructional,0,Approach,2000
Personal,1,Takeoff,2000
Unknown,0,Takeoff,2000
Personal,0,Landing,2000
Instructional,0,Landing,2000
Personal,,Landing,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Landing,2000
Personal,0,Maneuvering,2000
Personal,0,Takeoff,2000
Instructional,0,Cruise,2000
Personal,2,Maneuvering,2000
Ferry,0,Takeoff,2000
Personal,0,Takeoff,2000
Personal,0,Cruise,2000
Personal,0,Landing,2000
Personal,0,Approach,2000
Personal,2,Takeoff,2000
Business,1,Takeoff,2000
Unknown,0,Takeoff,2000
Ferry,1,Cruise,2000
Business,3,Cruise,2000
Unknown,0,Approach,2000
Business,0,Landing,2000
Aerial Observation,0,Takeoff,2000
Public Aircraft,0,Approach,2000
Personal,0,Taxi,2000
Personal,0,Takeoff,2000
Aerial Application,1,Maneuvering,2000
Personal,0,Cruise,2000
Positioning,,Takeoff,2000
Aerial Application,0,Maneuvering,2000
Instructional,2,Maneuvering,2000
Unknown,0,Descent,2000
Personal,3,Descent,2000
Personal,0,Landing,2000
Personal,0,Takeoff,2000
Personal,0,Climb,2000
Personal,0,Takeoff,2000
